"0","diabetes_data <- read_csv(here(""data/_raw/diabetic_data.csv""), "
"0","                          na = c(""?"", ""None""), "
"0","                          show_col_types = FALSE)"
"0",""
"0","#Change NO in readmitted column to No"
"0","diabetes_data <- diabetes_data |> "
"0","  mutate(readmitted, "
"0","         readmitted = str_replace(string = readmitted, "
"0","                                  ""NO"", "
"0","                                  ""No""))"
"0",""
"0","#Change Ch in change column to Yes"
"0","diabetes_data <- diabetes_data |> "
"0","  mutate(change, "
"0","         change = str_replace(string = change, "
"0","                                  ""Ch"", "
"0","                                  ""Yes""))"
"0",""
