"0","# Fetch dataset"
"0",""
"0","url <- "
"0","  ""https://archive.ics.uci.edu/ml/machine-learning-databases/00296/dataset_diabetes.zip"""
"0","temp <- tempfile()"
"0",""
"0",""
"0","download.file(url, temp)"
"2","trying URL 'https://archive.ics.uci.edu/ml/machine-learning-databases/00296/dataset_diabetes.zip'
"
"2","downloaded 3.2 MB

"
"0","# Unzip files directly into the 'data' directory"
"0",""
"0","unzip(temp, exdir = here(""data""))"
"0",""
"0","# The data lies in a subfolder, whichi we would like to remove"
"0",""
"0","path_a <- file.path(here(""data""), ""dataset_diabetes"")"
"0","path_b <- file.path(here(""data""), ""_raw"")"
"0",""
"0","# Get the list of files with their full paths from 'path_a'"
"0","my_files <- list.files(path_a, full.names = TRUE)"
"0",""
"0","# Copy files to 'path_b'"
"0","file.copy(from = my_files, to = path_b, overwrite = TRUE)"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","# Delete the now-empty folder"
"0","unlink(path_a, recursive = TRUE)"
