"0","# arrow for plotting"
"0","arrow_style <- arrow("
"0","  angle = 20, ends = ""first"", type = ""closed"", length = grid::unit(8, ""pt"")"
"0",")"
"0",""
"0","# rotation matrix"
"0","pca_fit |> "
"0","  tidy(matrix = ""rotation"") |> "
"0","  pivot_wider(names_from = ""PC"","
"0","              names_prefix = ""PC"","
"0","              values_from = ""value"") |> "
"0","  ggplot(aes(PC1, PC2)) +"
"0","  geom_segment(xend = 0,"
"0","               yend = 0,"
"0","               arrow = arrow_style) +"
"0","  geom_text_repel("
"0","    aes(label = column),"
"0","    hjust = 1, nudge_x = -0.02, "
"0","    color = ""#904C2F"""
"0","  ) +"
"0","  xlim(-1.25, .5) +"
"0","  ylim(-.5, 1) +"
"0","  coord_fixed() +  # fix aspect ratio to 1:1"
"0","  theme_minimal_hgrid(12)"
