"0","numeric_data <- aug_data |> "
"0","  select(where(is.numeric)) |> "
"0","  na.omit() |> "
"0","  select(where(~ var(., na.rm = TRUE) > 0))"
"0",""
"0","pca_fit <- numeric_data |>  "
"0","  prcomp(scale = TRUE) "
"0",""
"0","data_clean <- aug_data |> "
"0","  filter(row_number() %in% rownames(numeric_data))"
"0",""
"0","pca_plot <- pca_fit |> "
"0","  augment(data_clean) |>  "
"0","  ggplot(aes(.fittedPC1, .fittedPC2)) + "
"0","  geom_point(size = 1.5) +"
"0","  theme_half_open(12) +"
"0","  background_grid()"
"0","pca_plot"
