"0","quarto::quarto_render(""06_analysis_PCA.qmd"")"
"1","[31m

processing file: 06_analysis_PCA.qmd
[39m"
"1","[31m  |                                                     [39m"
"1","[31m  |                                               |   0%  |                                                       |..                                             |   5%                         |                                                       |.....                                          |  11% [unnamed-chunk-1]     [39m"
"1","[31m  |                                                     [39m"
"1","[31m  |.......                                        |  16%                         |                                                       |..........                                     |  21% [pc_coordinate_plot]  [39m"
"1","[31m  |                                                     [39m"
"1","[31m  |............                                   |  26%                         |                                                       |...............                                |  32% [unnamed-chunk-2]       |                                                       |.................                              |  37%                         |                                                       |....................                           |  42% [rotation_matrix_plot][39m"
"1","[31m  |                                                     [39m"
"1","[31m  |......................                         |  47%                         |                                                       |.........................                      |  53% [unnamed-chunk-3]     [39m"
"1","[31m  |                                                     [39m"
"1","[31m  |...........................                    |  58%                         |                                                       |..............................                 |  63% [variance_plot]       [39m"
"1","[31m  |                                                     [39m"
"1","[31m  |................................               |  68%                         |                                                       |...................................            |  74% [unnamed-chunk-4]     [39m"
"1","[31m  |                                                     [39m"
"1","[31m  |.....................................          |  79%                         |                                                       |........................................       |  84% [unnamed-chunk-5]       |                                                       |..........................................     |  89%                         |                                                       |.............................................  |  95% [unnamed-chunk-6]     [39m"
"1","[31m  |                                                     [39m"
"1","[31m  |...............................................| 100%                                                                                                                                        
output file: 06_analysis_PCA.knit.md

[39m"
"1","[31mpandoc 
[39m"
"1","[31m  to: html
  output-file: 06_analysis_PCA.html
  standalone: true
  section-divs: true
  html-math-method: mathjax
  wrap: none
  default-image-extension: png
  
metadata
  document-css: false
  link-citations: true
  date-format: long
  lang: en
  title: PCA analysis
  editor: visual
  
[39m"
"1","[31mOutput created: ..\results\R\06_analysis_PCA.html

[39m"
